comment_id,reply_id,commenter,text,time
1016347252198020,375844964530095,Wolker Thomas,"Vallo RÃ¤hn ðŸš¨ACHTUNGðŸš¨

Um Privatpersonen und Unternehmern zu helfen, bietet unsere Bank allen BedÃ¼rftigen Kredite von 10.000 â‚¬ bis 10.000.000 â‚¬ mit sehr attraktiven RÃ¼ckzahlungsbed
ingungen an. Zufriedenheit in 24h / 48h / 72h oder mehr, je nach VerfÃ¼gbarkeit.

KONTAKT :

E-Mail: finanzinvestyah
[email]",2022-06-15 00:00:00
1016347252198020,749226196522531,James Wilson,Vallo RÃ¤hn Fact!,2022-07-01 00:00:00
4169434809752538,4233911906638161,Joseph Akaanan,"GOOD DAY,
YOU'RE WELCOME.
GOOD TO KNOW YOU.
THANKS.",2021-07-06 00:00:00
4169434809752538,4250616718301013,Vian Vian,"The Chinese government has facilitated the mass transfer of Uyghur and other ethnic minority citizens from the far west region of Xinjiang to factories across the country. Under conditions that strongly suggest forced labour, Uyghurs are working in factories that are in the supply chains of at least 82 well-known global brands in the technology, clothing and automotive sectors, including Apple, BMW, Gap, Huawei, Nike, Samsung, Sony and Volkswagen.

This report estimates that more than 80,000 Uyghurs were transferred out of Xinjiang to work in factories across China between 2017 and 2019, and some of them were sent directly from detention camps.",2021-07-06 00:00:00
4280389501990401,4280390041990347,Fathi M,Fathi M,2021-07-06 00:00:00
4280389501990401,355435896529948,Wolker Thomas,"Fathi M ðŸš¨ACHTUNGðŸš¨

Um Privatpersonen und Unternehmern zu helfen, bietet unsere Bank allen BedÃ¼rftigen Kredite von 10.000 â‚¬ bis 10.000.000 â‚¬ mit sehr attraktiven RÃ¼ckzahlungsbed
ingungen an. Zufriedenheit in 24h / 48h / 72h oder mehr, je nach VerfÃ¼gbarkeit.

KONTAKT :

E-Mail: finanzinvestyah
[email]",2022-06-15 00:00:00
4188902057805813,4250617674967584,Vian Vian,"The Chinese government has facilitated the mass transfer of Uyghur and other ethnic minority citizens from the far west region of Xinjiang to factories across the country. Under conditions that strongly suggest forced labour, Uyghurs are working in factories that are in the supply chains of at least 82 well-known global brands in the technology, clothing and automotive sectors, including Apple, BMW, Gap, Huawei, Nike, Samsung, Sony and Volkswagen.

This report estimates that more than 80,000 Uyghurs were transferred out of Xinjiang to work in factories across China between 2017 and 2019, and some of them were sent directly from detention camps.

https://
www.aspi.org.au/
report/
uyghurs-sale?fbc
lid=IwAR3kGM6KZ
ic-KeKnv1Vd6huh
je_cHEBPWzlYxcx
b76oXt1z-J1mqze
a8U-E",2021-07-06 00:00:00
5566682080027797,942229266425224,Emilia Huidu,"Xhesi Metaj Sie suchen nach der richtigen Plattform, um zu investieren, kommen Sie jetzt zu uns Sie werden es nicht bereuen, unser Prozess ist sehr klar und Sie werden Ihren Gewinn schnell und ohne VerzÃ¶gerungen erzielen... Werden Sie jetzt Mitglied und fangen Sie an, Geld zu verdienen ðŸ‘‡
https://t.me/
+LIJYtVaU0ZAyMGM
0",2022-05-06 00:00:00
